asset.name,id,output
p489862,4171fb4c-61b1-4a43-96ec-ddebd5d75654,"'
  Path              : C:\web\WEB-INF\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0
"
p483153,43db43a9-fcb8-45cf-959e-b3f5750b90ce,"'
  Path              : D:\SASE_7.1.0\EditorSASE-7.1.0\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0
"
p523821,44311553-6195-43bd-8e9e-ee7de0aa4e8e,"'
  Path              : D:\Automa‡Æo\6.5.0.0\SDG\1.2.0\Editor\EditorSDG-1.4.2\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0
"
p470802,44b3383c-c497-462a-80b4-72094216136e,"'
  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p483554,45390aaa-3712-4435-b4f4-85de8c930eaa,"'
  Path              : D:\2 CargaBase_3.1\CargaBase_3_1_1\CargaBase\lib\cargabasebusiness-9.7RC.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.4



  Path              : D:\2 CargaBase_3.1\CargaBase_3_1_1\CargaBase\lib\cargabasepersistence_6.2RC.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.4



  Path              : D:\2 CargaBase_3.1\CargaBase_3_1_1\CargaBase\lib\log4j-core-2.11.1.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.4
"
p483715,466803ba-8541-47af-9de0-1fc5af4f8005,"'
  Path              : D:\Curso SASE\EditorSASE-7.0.0-rev2-beta3\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : D:\Geral\SASE7\SASE_7.0.0-rev2-alfa1\EditorSASE-7.0.0-rev2-alfa1\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : D:\Geral\SASE\Executaveis\6.x.x.x\6.5.0.0\SDG\1.2.0\Editor\EditorSDG-1.4.2\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0



  Path              : D:\SASE 7\IGI\SASE_7.0.2\EditorSASE-7.0.2\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : D:\SASE 7\PAN\EditorSASE-7.0.2\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : D:\SASE 7\SASE_7.0.0-rev2-RC1 - Copia\EditorSASE-7.0.0-rev2-rc1\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : D:\SASE 7\SASE_7.0.0-rev2-RC1\EditorSASE-7.0.0-rev2-beta3\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : D:\SASE 7\SASE_7.0.0-rev2-RC1\EditorSASE-7.0.0-rev2-rc1\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : D:\SASE 7\SASE_7.0.0-rev2-beta3\EditorSASE-7.0.0-rev2-beta3\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : D:\SASE 7\SASE_7.0.0-rev2-beta3c\EditorSASE-7.0.0-rev2-beta3\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : D:\SASE 7\SASE_7.0.0\EditorSASE-7.0.0\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : D:\SASE 7\SASE_7.0.1\EditorSASE-7.0.1\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : D:\SASE 7\SASE_7.0.2\EditorSASE-7.0.2\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : D:\SASE 7\SASE_7.0.3 - Copia\EditorSASE-7.0.3\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : D:\SASE 7\SASE_7.0.3\EditorSASE-7.0.3\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : D:\SASE 7\TSO\SASE_7.0.2\EditorSASE-7.0.2\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0
"
p526458,4d250986-c739-4551-ad53-fc3c3c03a5ab,"'
  Path              : C:\Users\c042568\.m2\log4j\log4j\1.2.14\log4j-1.2.14.jar
  Installed version : 1.2.14
  Fixed version     : 2.16.0
"
p030066,4dc8aa7c-04ba-4350-b247-b1bd6812619f,"'
  Path              : C:\Users\c802865\Desktop\U2000V1R9copel\oss\client\engineering\product_msuiteclient\plugin_NBI_Plugins_1.1.0.jar
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : C:\Users\c802865\Desktop\U2000V1R9copel\oss\client\lib\3rd_tools\log4j-1.2.14.jar
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : D:\U2000V1R9copel\oss\client\engineering\product_msuiteclient\plugin_NBI_Plugins_1.1.0.jar
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : D:\U2000V1R9copel\oss\client\lib\3rd_tools\log4j-1.2.14.jar
  Installed version : 1.2.14
  Fixed version     : 2.16.0
"
p524112,509f2802-c362-4552-898b-6fd6ba96ef24,"'
  Path              : C:\APL\SigepWeb\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p030329,51f14bc7-590f-473b-8469-ccf71ca5cd18,"'
  Path              : C:\APL\OMNI\BAT\PRD\CargaLeitura\app\libs\log4j-core-2.8.2.jar
  Installed version : 2.8.2
  Fixed version     : 2.12.4
"
p523681,521492da-ee62-46f8-80b4-eee9e5495182,"'
  Path              : D:\sase\SASE_7.0.0-rc2\EditorSASE-7.0.0-rc2\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0
"
p030329,53788858-24d2-489f-9b9e-b7f34b36b97e,"'
  Path              : C:\Program Files (x86)\DmView\activemq\lib\optional\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\Program Files (x86)\DmView\apacheds\lib\log4j-1.2.14.jar
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : C:\Program Files (x86)\DmView\lib\log4j-1.2.15.jar
  Installed version : 1.2.15
  Fixed version     : 2.16.0



  Path              : C:\Program Files (x86)\DmView\trapd\lib\log4j-1.2.14.jar
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : C:\Users\L042302\Downloads\activemq\lib\optional\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\Users\L042302\Downloads\apacheds\lib\log4j-1.2.14.jar
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : C:\Users\L042302\Downloads\lib\log4j-1.2.15.jar
  Installed version : 1.2.15
  Fixed version     : 2.16.0



  Path              : C:\Users\L042302\Downloads\trapd\lib\log4j-1.2.14.jar
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : C:\Users\c042302\Documents\activemq\lib\optional\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\Users\c042302\Documents\apacheds\lib\log4j-1.2.14.jar
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : C:\Users\c042302\Documents\lib\log4j-1.2.15.jar
  Installed version : 1.2.15
  Fixed version     : 2.16.0



  Path              : C:\Users\c042302\Documents\trapd\lib\log4j-1.2.14.jar
  Installed version : 1.2.14
  Fixed version     : 2.16.0
"
p488017,5415cdde-59e2-4257-86bf-be9db54beeb0,"'
  Path              : C:\APL\SigepWEB\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p473998,543ce70f-f891-49ce-bc55-39227d005266,"'
  Path              : C:\Program Files\PDF Split And Merge Basic\lib\log4j-1.2.15.jar
  Installed version : 1.2.15
  Fixed version     : 2.16.0
"
p470328,56681108-ac8a-4581-96af-2567e389a924,"'
  Path              : D:\Aplicativos\SQL\sqldeveloper\sqldeveloper\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0
"
p470738,567ce02a-7c7a-42f9-ab79-f3e452d71f9f,"'
  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p483535,57b141e1-586c-4db6-8095-e0dfa72bfb31,"'
  Path              : E:\Padroniza‡Æo\Padroniza‡Æo de Descritivos\Ades3.0.0_java_embutido\ades_lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0



  Path              : E:\Padroniza‡Æo\Padroniza‡Æo de Descritivos\gerpADES\gerpADES_lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0



  Path              : E:\sase7\SASE_7.0.3\EditorSASE-7.0.3\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : E:\sase7\SASE_7.0.0\EditorSASE-7.0.0\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : E:\sase7\SASE_7.0.1\EditorSASE-7.0.1\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : E:\sase7\SASE_7.0.2\EditorSASE-7.0.2\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : E:\sase7\SASE_7.1.0-rc1\EditorSASE-7.1.0-rc1\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : E:\sase7\SASE_7.1.0-rc2\EditorSASE-7.1.0-rc2\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : E:\sase7\SASE_7.1.0-rc3\EditorSASE-7.1.0-rc3\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : E:\sase7\SASE_7.1.0-rc4\EditorSASE-7.1.0-rc4\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : E:\sase7\SASE_7.1.0-rc5\EditorSASE-7.1.0-rc5\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : E:\sase7\SASE_7.1.0\EditorSASE-7.1.0\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : E:\sase7\SASE_7.2.0-alfa1\EditorSASE-7.2.0-alfa1\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0
"
p483270,586903ff-16b3-4b23-9595-3fd0a3fc5cbb,"'
  Path              : C:\APL\SigepWEB\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p526516,5ad5301c-40b7-4163-bbf4-42e7a3d80eea,"'
  Path              : D:\repo\log4j\log4j\1.2.12\log4j-1.2.12.jar
  Installed version : 1.2.12
  Fixed version     : 2.16.0



  Path              : D:\repo\log4j\log4j\1.2.14\log4j-1.2.14.jar
  Installed version : 1.2.14
  Fixed version     : 2.16.0
"
p483549,5b10aa63-15f6-4d72-89f8-b3105cedcdfd,"'
  Path              : D:\CargaBase\lib\cargabasebusiness-9.7RC.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.4



  Path              : D:\CargaBase\lib\cargabasepersistence_6.2RC.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.4



  Path              : D:\CargaBase\lib\log4j-core-2.11.1.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.4
"
p519720,5bf39e6e-cd5d-463d-8043-0b0ead2a8150,"'
  Path              : C:\Users\c046165\Downloads\mpj-v0_44.tar\mpj-v0_44\lib\log4j-1.2.11.jar
  Installed version : 1.2.11
  Fixed version     : 2.16.0
"
p030295,5db061ec-3991-4e8a-a03f-fffd71e8c49e,"'
  Path              : C:\Program Files\Forcepoint\ManagementClient\app\log4j-core-2.14.0.jar
  Installed version : 2.14.0
  Fixed version     : 2.17.0
"
p520866,5deea1cc-855a-4415-8c67-57bb8e663507,"'
  Path              : C:\Users\c047437\.m2\repository\org\apache\logging\log4j\log4j-core\2.13.0\log4j-core-2.13.0.jar
  Installed version : 2.13.0
  Fixed version     : 2.17.0
"
p030194,5dfaaab9-c986-421f-bb88-37a1cd54fbb1,"'
  Path              : D:\AREA TRABALHO\BKP-C803098\BACKUP\U2000\oss\client\engineering\product_msuiteclient\plugin_NBI_Plugins_1.1.0.jar
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : D:\AREA TRABALHO\BKP-C803098\BACKUP\U2000\oss\client\lib\3rd_tools\log4j-1.2.14.jar
  Installed version : 1.2.14
  Fixed version     : 2.16.0
"
p483532,5e00c235-a4e3-4d07-98c2-ea734098b3ca,"'
  Path              : D:\Copel\Curso SASE7\SASE_7.0.0\SASE_7.0.0\EditorSASE-7.0.0\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0
"
p487171,5ed7d243-5cb6-4e5e-a566-b1ad49239460,"'
  Path              : D:\NÆo listados\Ticket_626424\CargaLeitura\app\libs\log4j-core-2.8.2.jar
  Installed version : 2.8.2
  Fixed version     : 2.12.3 / 2.17.0
"
p489241,5ff2ea39-54d2-45ee-ad63-cb781b8e07ff,"'
  Path              : C:\APL\SigepWEB\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p487476,5ff4f9ba-30d2-4364-bdc3-506e3689be9a,"'
  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p522390,628218ae-d59c-40c5-a1db-4fc641376845,"'
  Path              : D:\BKP\Desktop\LIXO\SASE_7.0.3 - Copia\EditorSASE-7.0.3\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : D:\BKP\Desktop\SASE 7 Equipe Aut\SASE_7.0.3\EditorSASE-7.0.3\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : D:\BKP\Desktop\SASE 7\SASE_7.0.3\SASE_7.0.3\EditorSASE-7.0.3\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : D:\BKP\Desktop\SASE7_IBP\SASE_7.0.3\SASE_7.0.3\EditorSASE-7.0.3\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0
"
p483554,646d06ef-e938-4b35-924f-c2362e82f964,"'
  Path              : D:\2 CargaBase_3.1\CargaBase_3_1_1\CargaBase\lib\cargabasebusiness-9.7RC.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.2



  Path              : D:\2 CargaBase_3.1\CargaBase_3_1_1\CargaBase\lib\cargabasepersistence_6.2RC.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.2



  Path              : D:\2 CargaBase_3.1\CargaBase_3_1_1\CargaBase\lib\log4j-core-2.11.1.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.2
"
p001045,64c74d9d-ec90-4b0f-9222-7e31120a7810,"'
  Path              : C:\Program Files\ArcGIS\Pro\bin\Python\envs\arcgispro-py3\Lib\site-packages\saspy\java\iomclient\log4j-core-2.12.1.jar
  Installed version : 2.12.1
  Fixed version     : 2.12.3 / 2.17.0



  Path              : C:\Program Files\ArcGIS\Pro\bin\Python\envs\arcgispro-py3\Lib\site-packages\saspy\java\iomclient\log4j-core-2.16.0.jar
  Installed version : 2.16.0
  Fixed version     : 2.17.0
"
p483266,64e69334-01a8-4a2f-bf47-f64437ba5163,"'
  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p522890,64ef562c-8e0b-415f-b50e-5d1552b21d2d,"'
  Path              : D:\OneDrive - copel.com\eDNOS\Automa‡Ćo\SASE7\SASE_7.0.1\EditorSASE-7.0.1\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : D:\OneDrive - copel.com\eDNOS\Automa‡Ćo\SASE7\SASE_7.0.2\EditorSASE-7.0.2\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : D:\OneDrive - copel.com\zTreinamentos\SAGE_DEZ_17\Base Fonte Curso\lib\java\log4j-1.2.14.jar
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : D:\OneDrive - copel.com\zTreinamentos\SASE7_SET_2020\SASE_7.0.2\EditorSASE-7.0.2\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : D:\OneDrive - copel.com\zTreinamentos\SASE_SET_2017\SASE\Executaveis\6.x.x.x\6.5.0.0\SDG\1.2.0\Editor\EditorSDG-1.4.2\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0



  Path              : D:\OneDrive - copel.com\zTreinamentos\SASE_SET_2017\instalacao\6.5.0.0\SDG\1.2.0\Editor\EditorSDG-1.4.2\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0
"
p489051,657c9ce1-f615-4e12-b6d4-9a451681e848,"'
  Path              : C:\APL\SigepWEB\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p000008,666f2700-7b59-4b36-bc75-818d0b2e74b5,"'
  Path              : E:\COM_SFC_MEDICAO\Sistemas & Aplicativos\Coletor Homologa‡Æo\Coletor\lib\log4j-1.2.8.jar
  Installed version : 1.2.8
  Fixed version     : 2.16.0



  Path              : E:\COM_SFC_MEDICAO\Sistemas & Aplicativos\MEC\Homologa‡Æo MEC\coletor\instalador\lib\log4j-1.2.8.jar
  Installed version : 1.2.8
  Fixed version     : 2.16.0
"
p489842,6677b350-99e3-4a7e-adab-5cebba3ea5a9,"'
  Path              : C:\web\WEB-INF\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0
"
p483448,668a3ede-082a-4746-8d93-f006f30773ed,"'
  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWeb_OLD\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p489856,67b11d42-33cd-479f-8003-830cdd38d761,"'
  Path              : C:\web\WEB-INF\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0
"
p480723,68520308-9106-48a7-90a3-f5a2a9b111ed,"'
  Path              : C:\web\WEB-INF\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0
"
p469968,690b6fd2-f8f5-46ce-9e4e-6feef26e14bd,"'
  Path              : C:\Program Files\TIBCO\Jaspersoft Studio Professional-7.5.0\jrio\jrio\WEB-INF\lib\log4j-core-2.8.2.jar
  Installed version : 2.8.2
  Fixed version     : 2.12.2
"
p487539,6965ffc1-9931-4ea4-9c5b-bacfc39bacfe,"'
  Path              : C:\APL\SigepWEB\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p487373,69816266-55d2-483a-b373-76c8c32ab097,"'
  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p488917,6db62bd6-b0a0-42f4-90cc-cf61a917cb40,"'
  Path              : D:\CargaBase_3.1\CargaBase\lib\cargabasebusiness-9.7RC.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.2



  Path              : D:\CargaBase_3.1\CargaBase\lib\cargabasepersistence_6.2RC.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.2



  Path              : D:\CargaBase_3.1\CargaBase\lib\log4j-core-2.11.1.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.2
"
p489400,6dcf9681-c81d-44c0-90e1-b41776647f6b,"'
  Path              : C:\APL\SigepWEB\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p483705,6e1a9a20-9ea7-4fc2-a4e2-1794874185af,"'
  Path              : D:\BackUp\Pasta pessoal\Programa‡Æo\Android\Arquivos que peguei do Douglas\old\cmt 21-03-19\cmt\WebContent\WEB-INF\lib\log4j-1.2.15.jar
  Installed version : 1.2.15
  Fixed version     : 2.16.0
"
p474538,6f259435-ee69-470c-97d4-1c7387d4cade,"'
  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p487415,6f355408-e042-4112-ae34-2dbab3812865,"'
  Path              : C:\APL\SigepWEB\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p488917,6f6cf488-0122-4412-9d86-da49eb1a3e3d,"'
  Path              : D:\CargaBase_3.1\CargaBase\lib\cargabasebusiness-9.7RC.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.4



  Path              : D:\CargaBase_3.1\CargaBase\lib\cargabasepersistence_6.2RC.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.4



  Path              : D:\CargaBase_3.1\CargaBase\lib\log4j-core-2.11.1.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.4
"
p489426,6fb711f2-e56c-4dab-9e00-2ae93661657d,"'
  Path              : C:\APL\SigepWEB\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p030102,7041cf35-ce4b-47ad-9541-c8d7b24e8e1e,"'
  Path              : C:\APL\SigepWEB.old\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB.old\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p030334,7049e197-f4aa-4e24-b39f-3589f059b709,"'
  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p470856,7276dbe0-199d-439d-a81f-af586b88d1a0,"'
  Path              : D:\Copel (Engenheiro)\Diretoria CTFR (ex-CER)\Parcerias (Relatios)\Parceria RPE (BENTO-MIGUEL;CUTIA)\pdfsam\lib\log4j-1.2.15.jar
  Installed version : 1.2.15
  Fixed version     : 2.16.0
"
p488798,7377fc1f-68f0-4697-8f4c-2976a31b078e,"'
  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p489861,7466f26f-0782-4830-9ad4-506fa5254621,"'
  Path              : C:\web\WEB-INF\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0
"
p488010,74cc5608-5f68-402a-bb32-65c0868fda15,"'
  Path              : C:\APL\SigepWEB\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p469871,76febecb-99f0-4f26-9aeb-c192292c8e76,"'
  Path              : D:\2021\carga base\CargaBase\lib\cargabasebusiness-9.7RC.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.4



  Path              : D:\2021\carga base\CargaBase\lib\cargabasepersistence_6.2RC.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.4



  Path              : D:\2021\carga base\CargaBase\lib\log4j-core-2.11.1.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.4
"
p481819,78575994-ceb7-4d1f-866a-98cd743929ce,"'
  Path              : C:\web\WEB-INF\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0
"
p487960,78c90d22-84ae-4476-bb5c-2f344785ee23,"'
  Path              : C:\APL\SigepWEB\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p482855,790c28da-f623-4bac-ad75-d940d951ef74,"'
  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
p522434,7a9f7598-6dae-46b5-aebc-c25198d9d330,"'
  Path              : C:\Users\c041660\Desktop\SASE 7\7.x.x.x\SASE_7.0.0-rc2\EditorSASE-7.0.0-rc2\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : C:\Users\c041660\Desktop\SASE 7\nas\SASE_7.0.1_release\SASE_7.0.1\EditorSASE-7.0.1\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : C:\Users\c041660\Desktop\sase7\7.x.x.x\SASE_7.0.0-rc2\EditorSASE-7.0.0-rc2\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : E:\Automa‡Æo\Padroniza‡Æo de Descritivos\Ades3.0.0\ades_lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0



  Path              : E:\Automa‡Æo\Treinamentos\Curso_Sase_2017\Schier_2017\pen_drive\instalacao\6.5.0.0\SDG\1.2.0\Editor\EditorSDG-1.4.2\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0
"
p489848,7abb9e0f-fa5a-48df-b3d5-fd4e3ffcfc5f,"'
  Path              : C:\web\WEB-INF\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0
"
